Downloading reference data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/reference
Started: Fri Apr  3 17:54:26 CEST 2026

=== Mouse mm10 (Ensembl 79) ===
Downloading mm10 GTF...
--2026-04-03 17:54:26--  https://ftp.ensembl.org/pub/release-79/gtf/mus_musculus/Mus_musculus.GRCm38.79.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24613530 (23M) [application/x-gzip]
Saving to: 'mm10.ensembl79.gtf.gz'

     0K .......... .......... .......... .......... ..........  0% 3.04M 8s
567150K .......... .......... .......... .......... .......... 66% 78.0M 16s
567200K .......... .......... .......... .......... .......... 66%  284M 16s
567250K .......... .......... .......... .......... .......... 66%  314M 16s
567300K .......... .......... .......... .......... .......... 66%  334M 16s
567350K .......... .......... .......... .......... .......... 66%  276M 16s
567400K .......... .......... .......... .......... .......... 66%  304M 16s
567450K .......... .......... .......... .......... .......... 66%  288M 16s
567500K .......... .......... .......... .......... .......... 66%  278M 16s
567550K .......... .......... .......... .......... .......... 66%  336M 16s
567600K .......... .......... .......... .......... .......... 66%  264M 16s
567650K .......... .......... .......... .......... .......... 66%  332M 16s
567700K .......... .......... .......... .......... .......... 66%  280M 16s
567750K .......... .......... .......... .......... .......... 66%  343M 16s
567800K .......... .......... .......... .......... .......... 66%  329M 16s
567850K .......... .......... .......... .......... .......... 66%  251M 16s
567900K .......... .......... .......... .......... .......... 66%  352M 16s
567950K .......... .......... .......... .......... .......... 66%  258M 16s
568000K .......... .......... .......... .......... .......... 66%  324M 16s
568050K .......... .......... .......... .......... .......... 66%  345M 16s
568100K .......... .......... .......... .......... .......... 66%  285M 16s
568150K .......... .......... .......... .......... .......... 66%  343M 16s
568200K .......... .......... .......... .......... .......... 66%  295M 16s
568250K .......... .......... .......... .......... .......... 66%  333M 16s
568300K .......... .......... .......... .......... .......... 66%  322M 16s
568350K .......... .......... .......... .......... .......... 66%  265M 16s
568400K .......... .......... .......... .......... .......... 66%  322M 16s
568450K .......... .......... .......... .......... .......... 66%  273M 16s
568500K .......... .......... .......... .......... .......... 66%  314M 16s
568550K .......... .......... .......... .......... .......... 66%  396M 16s
568600K .......... .......... .......... .......... .......... 66%  341M 16s
568650K .......... .......... .......... .......... .......... 66%  406M 16s
568700K .......... .......... .......... .......... .......... 66%  349K 16s
568750K .......... .......... .......... .......... .......... 66%  150M 16s
568800K .......... .......... .......... .......... .......... 66%  201M 16s
568850K .......... .......... .......... .......... .......... 66%  182M 16s
568900K .......... .......... .......... .......... .......... 66%  337M 16s
568950K .......... .......... .......... .......... .......... 66%  333M 16s
569000K .......... .......... .......... .......... .......... 66%  329M 16s
569050K .......... .......... .......... .......... .......... 66%  378M 16s
569100K .......... .......... .......... .......... .......... 66%  313M 16s
569150K .......... .......... .......... .......... .......... 66%  393M 16s
569200K .......... .......... .......... .......... .......... 66%  293M 16s
569250K .......... .......... .......... .......... .......... 66%  379M 16s
569300K .......... .......... .......... .......... .......... 67%  336M 16s
569350K .......... .......... .......... .......... .......... 67%  297M 16s
569400K .......... .......... .......... .......... .......... 67%  392M 16s
569450K .......... .......... .......... .......... .......... 67%  270M 16s
569500K .......... .......... .......... .......... .......... 67%  387M 16s
569550K .......... .......... .......... .......... .......... 67%  407M 16s
569600K .......... .......... .......... .......... .......... 67%  347M 16s
569650K .......... .......... .......... .......... .......... 67%  368M 16s
569700K .......... .......... .......... .......... .......... 67%  119M 16s
569750K .......... .......... .......... .......... .......... 67%  333M 16s
569800K .......... .......... .......... .......... .......... 67%  404M 16s
569850K .......... .......... .......... .......... .......... 67%  289M 16s
569900K .......... .......... .......... .......... .......... 67%  320M 16s
569950K .......... .......... .......... .......... .......... 67%  343M 16s
570000K .......... .......... .......... .......... .......... 67% 14.7M 16s
570050K .......... .......... .......... .......... .......... 67%  215M 16s
570100K .......... .......... .......... .......... .......... 67% 33.2M 16s
570150K .......... .......... .......... .......... .......... 67%  336M 16s
570200K .......... .......... .......... .......... .......... 67%  263M 16s
570250K .......... .......... .......... .......... .......... 67%  309M 16s
570300K .......... .......... .......... .......... .......... 67%  329M 16s
570350K .......... .......... .......... .......... .......... 67%  283M 16s
570400K .......... .......... .......... .......... .......... 67%  327M 16s
570450K .......... .......... .......... .......... .......... 67%  265M 16s
570500K .......... .......... .......... .......... .......... 67%  343M 16s
570550K .......... .......... .......... .......... .......... 67%  353M 16s
570600K .......... .......... .......... .......... .......... 67%  236M 16s
570650K .......... .......... .......... .......... .......... 67%  289M 16s
570700K .......... .......... .......... .......... .......... 67%  275M 16s
570750K .......... .......... .......... .......... .......... 67%  314M 16s
570800K .......... .......... .......... .......... .......... 67%  316M 16s
570850K .......... .......... .......... .......... .......... 67%  292M 16s
570900K .......... .......... .......... .......... .......... 67%  333M 16s
570950K .......... .......... .......... .......... .......... 67%  267M 16s
571000K .......... .......... .......... .......... .......... 67%  325M 16s
571050K .......... .......... .......... .......... .......... 67%  347M 16s
571100K .......... .......... .......... .......... .......... 67%  259M 16s
571150K .......... .......... .......... .......... .......... 67%  320M 16s
571200K .......... .......... .......... .......... .......... 67%  279M 16s
571250K .......... .......... .......... .......... .......... 67%  346M 16s
571300K .......... .......... .......... .......... .......... 67%  294M 16s
571350K .......... .......... .......... .......... .......... 67%  282M 16s
571400K .......... .......... .......... .......... .......... 67%  327M 16s
571450K .......... .......... .......... .......... .......... 67%  315M 16s
571500K .......... .......... .......... .......... .......... 67%  404M 16s
571550K .......... .......... .......... .......... .......... 67%  387M 16s
571600K .......... .......... .......... .......... .......... 67%  351K 16s
571650K .......... .......... .......... .......... .......... 67%  173M 16s
571700K .......... .......... .......... .......... .......... 67%  185M 16s
571750K .......... .......... .......... .......... .......... 67%  205M 16s
571800K .......... .......... .......... .......... .......... 67%  367M 16s
571850K .......... .......... .......... .......... .......... 67%  244M 16s
571900K .......... .......... .......... .......... .......... 67%  288M 16s
571950K .......... .......... .......... .......... .......... 67%  274M 16s
572000K .......... .......... .......... .......... .......... 67%  388M 16s
572050K .......... .......... .......... .......... .......... 67%  299M 16s
572100K .......... .......... .......... .......... .......... 67%  314M 16s
572150K .......... .......... .......... .......... .......... 67%  309M 16s
572200K .......... .......... .......... .......... .......... 67%  353M 16s
572250K .......... .......... .......... .......... .......... 67%  388M 16s
572300K .......... .......... .......... .......... .......... 67%  296M 16s
572350K .......... .......... .......... .......... .......... 67%  311M 16s
572400K .......... .......... .......... .......... .......... 67%  383M 16s
572450K .......... .......... .......... .......... .......... 67%  325M 16s
572500K .......... .......... .......... .......... .......... 67%  392M 16s
572550K .......... .......... .......... .......... .......... 67%  111M 16s
572600K .......... .......... .......... .......... .......... 67%  301M 16s
572650K .......... .......... .......... .......... .......... 67%  406M 16s
572700K .......... .......... .......... .......... .......... 67% 12.4M 16s
572750K .......... .......... .......... .......... .......... 67%  241M 16s
572800K .......... .......... .......... .......... .......... 67%  326M 16s
572850K .......... .......... .......... .......... .......... 67%  273M 16s
572900K .......... .......... .......... .......... .......... 67%  330M 16s
572950K .......... .......... .......... .......... .......... 67%  311M 16s
573000K .......... .......... .......... .......... .......... 67%  380M 16s
573050K .......... .......... .......... .......... .......... 67%  116M 16s
573100K .......... .......... .......... .......... .......... 67%  195M 16s
573150K .......... .......... .......... .......... .......... 67%  285M 16s
573200K .......... .......... .......... .......... .......... 67%  342M 16s
573250K .......... .......... .......... .......... .......... 67%  299M 16s
573300K .......... .......... .......... .......... .......... 67%  316M 16s
573350K .......... .......... .......... .......... .......... 67%  292M 16s
573400K .......... .......... .......... .......... .......... 67%  362M 16s
573450K .......... .......... .......... .......... .......... 67%  300M 16s
573500K .......... .......... .......... .......... .......... 67%  368M 16s
573550K .......... .......... .......... .......... .......... 67%  366M 16s
573600K .......... .......... .......... .......... .......... 67%  306M 16s
573650K .......... .......... .......... .......... .......... 67%  208M 16s
573700K .......... .......... .......... .......... .......... 67%  314M 16s
573750K .......... .......... .......... .......... .......... 67%  321M 16s
573800K .......... .......... .......... .......... .......... 67%  380M 16s
573850K .......... .......... .......... .......... .......... 67%  303M 16s
573900K .......... .......... .......... .......... .......... 67%  178M 16s
573950K .......... .......... .......... .......... .......... 67%  343M 16s
574000K .......... .......... .......... .......... .......... 67%  320M 16s
574050K .......... .......... .......... .......... .......... 67%  364M 16s
574100K .......... .......... .......... .......... .......... 67%  348M 16s
574150K .......... .......... .......... .......... .......... 67%  333M 16s
574200K .......... .......... .......... .......... .......... 67%  294M 16s
574250K .......... .......... .......... .......... .......... 67%  344M 16s
574300K .......... .......... .......... .......... .......... 67%  352M 16s
574350K .......... .......... .......... .......... .......... 67%  168M 16s
574400K .......... .......... .......... .......... .......... 67%  358M 16s
574450K .......... .......... .......... .......... .......... 67%  349M 16s
574500K .......... .......... .......... .......... .......... 67%  350K 16s
574550K .......... .......... .......... .......... .......... 67%  180M 16s
574600K .......... .......... .......... .......... .......... 67%  180M 16s
574650K .......... .......... .......... .......... .......... 67%  301M 16s
574700K .......... .......... .......... .......... .......... 67%  265M 16s
574750K .......... .......... .......... .......... .......... 67%  334M 16s
574800K .......... .......... .......... .......... .......... 67%  378M 16s
574850K .......... .......... .......... .......... .......... 67%  294M 16s
574900K .......... .......... .......... .......... .......... 67%  315M 16s
574950K .......... .......... .......... .......... .......... 67%  334M 16s
575000K .......... .......... .......... .......... .......... 67%  353M 16s
575050K .......... .......... .......... .......... .......... 67%  372M 16s
575100K .......... .......... .......... .......... .......... 67%  269M 16s
575150K .......... .......... .......... .......... .......... 67%  382M 16s
575200K .......... .......... .......... .......... .......... 67%  341M 16s
575250K .......... .......... .......... .......... .......... 67%  388M 16s
575300K .......... .......... .......... .......... .......... 67%  388M 16s
575350K .......... .......... .......... .......... .......... 67% 88.6M 16s
575400K .......... .......... .......... .......... .......... 67%  292M 16s
575450K .......... .......... .......... .......... .......... 67%  349M 16s
575500K .......... .......... .......... .......... .......... 67%  371M 16s
575550K .......... .......... .......... .......... .......... 67%  404M 16s
575600K .......... .......... .......... .......... .......... 67% 11.1M 16s
575650K .......... .......... .......... .......... .......... 67%  173M 16s
575700K .......... .......... .......... .......... .......... 67%  214M 16s
575750K .......... .......... .......... .......... .......... 67%  322M 16s
575800K .......... .......... .......... .......... .......... 67%  355M 16s
575850K .......... .......... .......... .......... .......... 67%  294M 16s
575900K .......... .......... .......... .......... .......... 67%  254M 16s
575950K .......... .......... .......... .......... .......... 67%  253M 16s
576000K .......... .......... .......... .......... .......... 67%  333M 16s
576050K .......... .......... .......... .......... .......... 67%  316M 16s
576100K .......... .......... .......... .......... .......... 67%  273M 16s
576150K .......... .......... .......... .......... .......... 67%  341M 16s
576200K .......... .......... .......... .......... .......... 67%  272M 16s
576250K .......... .......... .......... .......... .......... 67%  317M 16s
576300K .......... .......... .......... .......... .......... 67%  311M 16s
576350K .......... .......... .......... .......... .......... 67%  274M 16s
576400K .......... .......... .......... .......... .......... 67%  325M 16s
576450K .......... .......... .......... .......... .......... 67%  307M 16s
576500K .......... .......... .......... .......... .......... 67%  309M 16s
576550K .......... .......... .......... .......... .......... 67%  323M 16s
576600K .......... .......... .......... .......... .......... 67%  250M 16s
576650K .......... .......... .......... .......... .......... 67%  341M 16s
576700K .......... .......... .......... .......... .......... 67%  277M 16s
576750K .......... .......... .......... .......... .......... 67%  318M 16s
576800K .......... .......... .......... .......... .......... 67%  332M 16s
576850K .......... .......... .......... .......... .......... 67%  309M 16s
576900K .......... .......... .......... .......... .......... 67%  304M 16s
576950K .......... .......... .......... .......... .......... 67%  293M 16s
577000K .......... .......... .......... .......... .......... 67%  325M 16s
577050K .......... .......... .......... .......... .......... 67%  339M 16s
577100K .......... .......... .......... .......... .......... 67%  276M 16s
577150K .......... .......... .......... .......... .......... 67%  332M 16s
577200K .......... .......... .......... .......... .......... 67%  319M 16s
577250K .......... .......... .......... .......... .......... 67%  351M 16s
577300K .......... .......... .......... .......... .......... 67%  346M 16s
577350K .......... .......... .......... .......... .......... 67%  307M 16s
577400K .......... .......... .......... .......... .......... 67%  382M 16s
577450K .......... .......... .......... .......... .......... 67%  352K 16s
577500K .......... .......... .......... .......... .......... 67%  180M 16s
577550K .......... .......... .......... .......... .......... 67%  212M 16s
577600K .......... .......... .......... .......... .......... 67%  137M 16s
577650K .......... .......... .......... .......... .......... 67%  368M 16s
577700K .......... .......... .......... .......... .......... 67%  289M 16s
577750K .......... .......... .......... .......... .......... 67%  401M 16s
577800K .......... .......... .......... .......... .......... 68%  309M 16s
577850K .......... .......... .......... .......... .......... 68%  346M 16s
577900K .......... .......... .......... .......... .......... 68%  398M 16s
577950K .......... .......... .......... .......... .......... 68%  258M 16s
578000K .......... .......... .......... .......... .......... 68%  335M 16s
578050K .......... .......... .......... .......... .......... 68%  359M 16s
578100K .......... .......... .......... .......... .......... 68%  344M 16s
578150K .......... .......... .......... .......... .......... 68%  396M 16s
578200K .......... .......... .......... .......... .......... 68% 76.5M 16s
578250K .......... .......... .......... .......... .......... 68%  318M 16s
578300K .......... .......... .......... .......... .......... 68%  382M 16s
578350K .......... .......... .......... .......... .......... 68%  357M 16s
578400K .......... .......... .......... .......... .......... 68% 8.94M 16s
578450K .......... .......... .......... .......... .......... 68%  146M 16s
578500K .......... .......... .......... .......... .......... 68%  187M 16s
578550K .......... .......... .......... .......... .......... 68%  289M 16s
578600K .......... .......... .......... .......... .......... 68%  295M 16s
578650K .......... .......... .......... .......... .......... 68%  327M 16s
578700K .......... .......... .......... .......... .......... 68%  283M 16s
578750K .......... .......... .......... .......... .......... 68%  320M 16s
578800K .......... .......... .......... .......... .......... 68%  319M 16s
578850K .......... .......... .......... .......... .......... 68%  269M 16s
578900K .......... .......... .......... .......... .......... 68%  347M 16s
578950K .......... .......... .......... .......... .......... 68%  287M 16s
579000K .......... .......... .......... .......... .......... 68%  304M 16s
579050K .......... .......... .......... .......... .......... 68%  348M 16s
579100K .......... .......... .......... .......... .......... 68%  288M 16s
579150K .......... .......... .......... .......... .......... 68%  330M 16s
579200K .......... .......... .......... .......... .......... 68%  274M 16s
579250K .......... .......... .......... .......... .......... 68%  323M 16s
579300K .......... .......... .......... .......... .......... 68%  352M 16s
579350K .......... .......... .......... .......... .......... 68%  299M 16s
579400K .......... .......... .......... .......... .......... 68%  312M 16s
579450K .......... .......... .......... .......... .......... 68%  310M 16s
579500K .......... .......... .......... .......... .......... 68%  308M 16s
579550K .......... .......... .......... .......... .......... 68%  348M 15s
579600K .......... .......... .......... .......... .......... 68%  273M 15s
579650K .......... .......... .......... .......... .......... 68%  370M 15s
579700K .......... .......... .......... .......... .......... 68%  314M 15s
579750K .......... .......... .......... .......... .......... 68%  348M 15s
579800K .......... .......... .......... .......... .......... 68%  377M 15s
579850K .......... .......... .......... .......... .......... 68%  262M 15s
579900K .......... .......... .......... .......... .......... 68%  329M 15s
579950K .......... .......... .......... .......... .......... 68%  325M 15s
580000K .......... .......... .......... .......... .......... 68%  396M 15s
580050K .......... .......... .......... .......... .......... 68%  392M 15s
580100K .......... .......... .......... .......... .......... 68%  339M 15s
580150K .......... .......... .......... .......... .......... 68%  376M 15s
580200K .......... .......... .......... .......... .......... 68%  323M 15s
580250K .......... .......... .......... .......... .......... 68%  354K 16s
580300K .......... .......... .......... .......... .......... 68%  184M 16s
580350K .......... .......... .......... .......... .......... 68%  178M 15s
580400K .......... .......... .......... .......... .......... 68%  235M 15s
580450K .......... .......... .......... .......... .......... 68%  261M 15s
580500K .......... .......... .......... .......... .......... 68%  402M 15s
580550K .......... .......... .......... .......... .......... 68%  339M 15s
580600K .......... .......... .......... .......... .......... 68%  319M 15s
580650K .......... .......... .......... .......... .......... 68%  310M 15s
580700K .......... .......... .......... .......... .......... 68%  333M 15s
580750K .......... .......... .......... .......... .......... 68%  399M 15s
580800K .......... .......... .......... .......... .......... 68%  306M 15s
580850K .......... .......... .......... .......... .......... 68%  306M 15s
580900K .......... .......... .......... .......... .......... 68%  350M 15s
580950K .......... .......... .......... .......... .......... 68%  341M 15s
581000K .......... .......... .......... .......... .......... 68%  408M 15s
581050K .......... .......... .......... .......... .......... 68%  397M 15s
581100K .......... .......... .......... .......... .......... 68% 78.2M 15s
581150K .......... .......... .......... .......... .......... 68%  376M 15s
581200K .......... .......... .......... .......... .......... 68%  343M 15s
581250K .......... .......... .......... .......... .......... 68% 9.08M 15s
581300K .......... .......... .......... .......... .......... 68%  183M 15s
581350K .......... .......... .......... .......... .......... 68%  188M 15s
581400K .......... .......... .......... .......... .......... 68% 63.0M 15s
581450K .......... .......... .......... .......... .......... 68%  265M 15s
581500K .......... .......... .......... .......... .......... 68%  334M 15s
581550K .......... .......... .......... .......... .......... 68%  337M 15s
581600K .......... .......... .......... .......... .......... 68%  252M 15s
581650K .......... .......... .......... .......... .......... 68%  329M 15s
581700K .......... .......... .......... .......... .......... 68%  290M 15s
581750K .......... .......... .......... .......... .......... 68%  297M 15s
581800K .......... .......... .......... .......... .......... 68%  313M 15s
581850K .......... .......... .......... .......... .......... 68%  289M 15s
581900K .......... .......... .......... .......... .......... 68%  339M 15s
581950K .......... .......... .......... .......... .......... 68%  292M 15s
582000K .......... .......... .......... .......... .......... 68%  309M 15s
582050K .......... .......... .......... .......... .......... 68%  366M 15s
582100K .......... .......... .......... .......... .......... 68%  282M 15s
582150K .......... .......... .......... .......... .......... 68%  342M 15s
582200K .......... .......... .......... .......... .......... 68%  301M 15s
582250K .......... .......... .......... .......... .......... 68%  283M 15s
582300K .......... .......... .......... .......... .......... 68%  351M 15s
582350K .......... .......... .......... .......... .......... 68%  296M 15s
582400K .......... .......... .......... .......... .......... 68%  303M 15s
582450K .......... .......... .......... .......... .......... 68%  287M 15s
582500K .......... .......... .......... .......... .......... 68%  325M 15s
582550K .......... .......... .......... .......... .......... 68%  347M 15s
582600K .......... .......... .......... .......... .......... 68%  293M 15s
582650K .......... .......... .......... .......... .......... 68%  343M 15s
582700K .......... .......... .......... .......... .......... 68%  301M 15s
582750K .......... .......... .......... .......... .......... 68%  351M 15s
582800K .......... .......... .......... .......... .......... 68%  314M 15s
582850K .......... .......... .......... .......... .......... 68%  346M 15s
582900K .......... .......... .......... .......... .......... 68%  396M 15s
582950K .......... .......... .......... .......... .......... 68%  341M 15s
583000K .......... .......... .......... .......... .......... 68%  354K 15s
583050K .......... .......... .......... .......... .......... 68% 41.7M 15s
583100K .......... .......... .......... .......... .......... 68%  344M 15s
583150K .......... .......... .......... .......... .......... 68%  331M 15s
583200K .......... .......... .......... .......... .......... 68%  284M 15s
583250K .......... .......... .......... .......... .......... 68%  372M 15s
583300K .......... .......... .......... .......... .......... 68%  324M 15s
583350K .......... .......... .......... .......... .......... 68%  270M 15s
583400K .......... .......... .......... .......... .......... 68%  385M 15s
583450K .......... .......... .......... .......... .......... 68%  313M 15s
583500K .......... .......... .......... .......... .......... 68%  387M 15s
583550K .......... .......... .......... .......... .......... 68%  390M 15s
583600K .......... .......... .......... .......... .......... 68%  332M 15s
583650K .......... .......... .......... .......... .......... 68%  399M 15s
583700K .......... .......... .......... .......... .......... 68%  328M 15s
583750K .......... .......... .......... .......... .......... 68%  352M 15s
583800K .......... .......... .......... .......... .......... 68%  335M 15s
583850K .......... .......... .......... .......... .......... 68%  323M 15s
583900K .......... .......... .......... .......... .......... 68%  399M 15s
583950K .......... .......... .......... .......... .......... 68%  351M 15s
584000K .......... .......... .......... .......... .......... 68%  361M 15s
584050K .......... .......... .......... .......... .......... 68%  345M 15s
584100K .......... .......... .......... .......... .......... 68%  343M 15s
584150K .......... .......... .......... .......... .......... 68% 7.39M 15s
584200K .......... .......... .......... .......... .......... 68%  153M 15s
584250K .......... .......... .......... .......... .......... 68%  181M 15s
584300K .......... .......... .......... .......... .......... 68%  179M 15s
584350K .......... .......... .......... .......... .......... 68%  182M 15s
584400K .......... .......... .......... .......... .......... 68%  317M 15s
584450K .......... .......... .......... .......... .......... 68%  288M 15s
584500K .......... .......... .......... .......... .......... 68%  324M 15s
584550K .......... .......... .......... .......... .......... 68%  290M 15s
584600K .......... .......... .......... .......... .......... 68%  273M 15s
584650K .......... .......... .......... .......... .......... 68%  321M 15s
584700K .......... .......... .......... .......... .......... 68%  307M 15s
584750K .......... .......... .......... .......... .......... 68%  325M 15s
584800K .......... .......... .......... .......... .......... 68%  347M 15s
584850K .......... .......... .......... .......... .......... 68%  287M 15s
584900K .......... .......... .......... .......... .......... 68%  307M 15s
584950K .......... .......... .......... .......... .......... 68%  301M 15s
585000K .......... .......... .......... .......... .......... 68%  331M 15s
585050K .......... .......... .......... .......... .......... 68%  347M 15s
585100K .......... .......... .......... .......... .......... 68%  273M 15s
585150K .......... .......... .......... .......... .......... 68%  346M 15s
585200K .......... .......... .......... .......... .......... 68%  284M 15s
585250K .......... .......... .......... .......... .......... 68%  341M 15s
585300K .......... .......... .......... .......... .......... 68%  308M 15s
585350K .......... .......... .......... .......... .......... 68%  254M 15s
585400K .......... .......... .......... .......... .......... 68%  321M 15s
585450K .......... .......... .......... .......... .......... 68%  311M 15s
585500K .......... .......... .......... .......... .......... 68%  334M 15s
585550K .......... .......... .......... .......... .......... 68%  327M 15s
585600K .......... .......... .......... .......... .......... 68%  334M 15s
585650K .......... .......... .......... .......... .......... 68%  411M 15s
585700K .......... .......... .......... .......... .......... 68%  334M 15s
585750K .......... .......... .......... .......... .......... 68%  405M 15s
585800K .......... .......... .......... .......... .......... 68%  409M 15s
585850K .......... .......... .......... .......... .......... 68%  357K 15s
585900K .......... .......... .......... .......... .......... 68%  147M 15s
585950K .......... .......... .......... .......... .......... 68%  178M 15s
586000K .......... .......... .......... .......... .......... 68%  209M 15s
586050K .......... .......... .......... .......... .......... 68%  287M 15s
586100K .......... .......... .......... .......... .......... 68%  298M 15s
586150K .......... .......... .......... .......... .......... 68%  185M 15s
586200K .......... .......... .......... .......... .......... 68%  296M 15s
586250K .......... .......... .......... .......... .......... 68%  373M 15s
586300K .......... .......... .......... .......... .......... 69%  341M 15s
586350K .......... .......... .......... .......... .......... 69%  296M 15s
586400K .......... .......... .......... .......... .......... 69%  402M 15s
586450K .......... .......... .......... .......... .......... 69%  280M 15s
586500K .......... .......... .......... .......... .......... 69%  356M 15s
586550K .......... .......... .......... .......... .......... 69%  398M 15s
586600K .......... .......... .......... .......... .......... 69% 66.5M 15s
586650K .......... .......... .......... .......... .......... 69%  321M 15s
586700K .......... .......... .......... .......... .......... 69%  340M 15s
586750K .......... .......... .......... .......... .......... 69%  401M 15s
586800K .......... .......... .......... .......... .......... 69%  386M 15s
586850K .......... .......... .......... .......... .......... 69%  348M 15s
586900K .......... .......... .......... .......... .......... 69% 7.17M 15s
586950K .......... .......... .......... .......... .......... 69% 65.6M 15s
587000K .......... .......... .......... .......... .......... 69%  170M 15s
587050K .......... .......... .......... .......... .......... 69%  344M 15s
587100K .......... .......... .......... .......... .......... 69%  260M 15s
587150K .......... .......... .......... .......... .......... 69%  332M 15s
587200K .......... .......... .......... .......... .......... 69%  265M 15s
587250K .......... .......... .......... .......... .......... 69%  321M 15s
587300K .......... .......... .......... .......... .......... 69%  310M 15s
587350K .......... .......... .......... .......... .......... 69%  299M 15s
587400K .......... .......... .......... .......... .......... 69%  334M 15s
587450K .......... .......... .......... .......... .......... 69%  270M 15s
587500K .......... .......... .......... .......... .......... 69%  288M 15s
587550K .......... .......... .......... .......... .......... 69%  329M 15s
587600K .......... .......... .......... .......... .......... 69%  298M 15s
587650K .......... .......... .......... .......... .......... 69%  331M 15s
587700K .......... .......... .......... .......... .......... 69%  295M 15s
587750K .......... .......... .......... .......... .......... 69%  348M 15s
587800K .......... .......... .......... .......... .......... 69%  295M 15s
587850K .......... .......... .......... .......... .......... 69%  276M 15s
587900K .......... .......... .......... .......... .......... 69%  313M 15s
587950K .......... .......... .......... .......... .......... 69%  310M 15s
588000K .......... .......... .......... .......... .......... 69%  327M 15s
588050K .......... .......... .......... .......... .......... 69%  341M 15s
588100K .......... .......... .......... .......... .......... 69%  299M 15s
588150K .......... .......... .......... .......... .......... 69%  313M 15s
588200K .......... .......... .......... .......... .......... 69%  284M 15s
588250K .......... .......... .......... .......... .......... 69%  332M 15s
588300K .......... .......... .......... .......... .......... 69%  339M 15s
588350K .......... .......... .......... .......... .......... 69%  345M 15s
588400K .......... .......... .......... .......... .......... 69%  405M 15s
588450K .......... .......... .......... .......... .......... 69%  326M 15s
588500K .......... .......... .......... .......... .......... 69%  406M 15s
588550K .......... .......... .......... .......... .......... 69%  410M 15s
588600K .......... .......... .......... .......... .......... 69%  335M 15s
588650K .......... .......... .......... .......... .......... 69%  358K 15s
588700K .......... .......... .......... .......... .......... 69%  228M 15s
588750K .......... .......... .......... .......... .......... 69%  317M 15s
588800K .......... .......... .......... .......... .......... 69%  395M 15s
588850K .......... .......... .......... .......... .......... 69%  334M 15s
588900K .......... .......... .......... .......... .......... 69%  378M 15s
588950K .......... .......... .......... .......... .......... 69%  346M 15s
589000K .......... .......... .......... .......... .......... 69%  315M 15s
589050K .......... .......... .......... .......... .......... 69%  306M 15s
589100K .......... .......... .......... .......... .......... 69%  306M 15s
589150K .......... .......... .......... .......... .......... 69%  320M 15s
589200K .......... .......... .......... .......... .......... 69%  341M 15s
589250K .......... .......... .......... .......... .......... 69%  306M 15s
589300K .......... .......... .......... .......... .......... 69%  407M 15s
589350K .......... .......... .......... .......... .......... 69%  197M 15s
589400K .......... .......... .......... .......... .......... 69%  342M 15s
589450K .......... .......... .......... .......... .......... 69%  337M 15s
589500K .......... .......... .......... .......... .......... 69% 66.8M 15s
589550K .......... .......... .......... .......... .......... 69%  320M 15s
589600K .......... .......... .......... .......... .......... 69%  348M 15s
589650K .......... .......... .......... .......... .......... 69%  390M 15s
589700K .......... .......... .......... .......... .......... 69% 6.80M 15s
589750K .......... .......... .......... .......... .......... 69%  183M 15s
589800K .......... .......... .......... .......... .......... 69% 45.3M 15s
589850K .......... .......... .......... .......... .......... 69%  321M 15s
589900K .......... .......... .......... .......... .......... 69%  239M 15s
589950K .......... .......... .......... .......... .......... 69%  150M 15s
590000K .......... .......... .......... .......... .......... 69%  184M 15s
590050K .......... .......... .......... .......... .......... 69%  248M 15s
590100K .......... .......... .......... .......... .......... 69%  263M 15s
590150K .......... .......... .......... .......... .......... 69%  321M 15s
590200K .......... .......... .......... .......... .......... 69%  261M 15s
590250K .......... .......... .......... .......... .......... 69%  288M 15s
590300K .......... .......... .......... .......... .......... 69%  291M 15s
590350K .......... .......... .......... .......... .......... 69%  299M 15s
590400K .......... .......... .......... .......... .......... 69%  310M 15s
590450K .......... .......... .......... .......... .......... 69%  300M 15s
590500K .......... .......... .......... .......... .......... 69%  333M 15s
590550K .......... .......... .......... .......... .......... 69%  328M 15s
590600K .......... .......... .......... .......... .......... 69%  251M 15s
590650K .......... .......... .......... .......... .......... 69%  387M 15s
590700K .......... .......... .......... .......... .......... 69%  282M 15s
590750K .......... .......... .......... .......... .......... 69%  334M 15s
590800K .......... .......... .......... .......... .......... 69%  326M 15s
590850K .......... .......... .......... .......... .......... 69%  290M 15s
590900K .......... .......... .......... .......... .......... 69%  314M 15s
590950K .......... .......... .......... .......... .......... 69%  288M 15s
591000K .......... .......... .......... .......... .......... 69%  318M 15s
591050K .......... .......... .......... .......... .......... 69%  349M 15s
591100K .......... .......... .......... .......... .......... 69%  282M 15s
591150K .......... .......... .......... .......... .......... 69%  386M 15s
591200K .......... .......... .......... .......... .......... 69%  336M 15s
591250K .......... .......... .......... .......... .......... 69%  391M 15s
591300K .......... .......... .......... .......... .......... 69%  397M 15s
591350K .......... .......... .......... .......... .......... 69%  342M 15s
591400K .......... .......... .......... .......... .......... 69%  405M 15s
