Downloading retinal development data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/retinal_GSE181251
Started: Fri Apr  3 16:26:51 CEST 2026
File 'GSE181251_Single_Cell_ATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_peaks.txt.gz' already there; not retrieving.

--2026-04-03 16:26:51--  https://www.dropbox.com/s/6d76z4grcnaxgcg/10x_mouse_retina_development.mtx?dl=1
Resolving www.dropbox.com (www.dropbox.com)... 162.125.65.18
Connecting to www.dropbox.com (www.dropbox.com)|162.125.65.18|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1 [following]
--2026-04-03 16:26:51--  https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1
Reusing existing connection to www.dropbox.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1# [following]
--2026-04-03 16:26:52--  https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1
Resolving uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)... 162.125.65.15
Connecting to uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)|162.125.65.15|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1620170044 (1.5G) [application/binary]
Saving to: 'data/retinal_GSE181251/scRNAseq_clark2019/10x_mouse_retina_development.mtx'

     0K .......... .......... .......... .......... ..........  0% 12.0M 2m9s
225700K .......... .......... .......... .......... .......... 14% 73.5M 46s
225750K .......... .......... .......... .......... .......... 14% 98.2M 46s
225800K .......... .......... .......... .......... .......... 14%  160M 46s
225850K .......... .......... .......... .......... .......... 14% 87.7M 46s
225900K .......... .......... .......... .......... .......... 14% 90.6M 46s
225950K .......... .......... .......... .......... .......... 14% 83.7M 46s
226000K .......... .......... .......... .......... .......... 14% 64.7M 46s
226050K .......... .......... .......... .......... .......... 14%  102M 46s
226100K .......... .......... .......... .......... .......... 14%  170M 46s
226150K .......... .......... .......... .......... .......... 14% 88.6M 46s
226200K .......... .......... .......... .......... .......... 14% 83.5M 46s
226250K .......... .......... .......... .......... .......... 14%  102M 46s
226300K .......... .......... .......... .......... .......... 14%  171M 46s
226350K .......... .......... .......... .......... .......... 14% 80.4M 46s
226400K .......... .......... .......... .......... .......... 14% 22.7M 46s
226450K .......... .......... .......... .......... .......... 14%  133M 46s
226500K .......... .......... .......... .......... .......... 14%  187M 46s
226550K .......... .......... .......... .......... .......... 14%  173M 46s
226600K .......... .......... .......... .......... .......... 14%  152M 46s
226650K .......... .......... .......... .......... .......... 14%  179M 46s
226700K .......... .......... .......... .......... .......... 14%  184M 46s
226750K .......... .......... .......... .......... .......... 14%  121M 46s
226800K .......... .......... .......... .......... .......... 14% 91.8M 46s
226850K .......... .......... .......... .......... .......... 14%  173M 46s
226900K .......... .......... .......... .......... .......... 14% 93.5M 46s
226950K .......... .......... .......... .......... .......... 14% 75.9M 46s
227000K .......... .......... .......... .......... .......... 14%  104M 46s
227050K .......... .......... .......... .......... .......... 14%  178M 46s
227100K .......... .......... .......... .......... .......... 14% 87.4M 46s
227150K .......... .......... .......... .......... .......... 14% 82.3M 46s
227200K .......... .......... .......... .......... .......... 14% 81.1M 46s
227250K .......... .......... .......... .......... .......... 14% 99.8M 46s
227300K .......... .......... .......... .......... .......... 14% 2.11M 46s
227350K .......... .......... .......... .......... .......... 14% 82.1M 46s
227400K .......... .......... .......... .......... .......... 14%  152M 46s
227450K .......... .......... .......... .......... .......... 14%  108M 46s
227500K .......... .......... .......... .......... .......... 14% 81.8M 46s
227550K .......... .......... .......... .......... .......... 14% 85.0M 46s
227600K .......... .......... .......... .......... .......... 14% 85.0M 46s
227650K .......... .......... .......... .......... .......... 14%  178M 46s
227700K .......... .......... .......... .......... .......... 14% 84.8M 46s
227750K .......... .......... .......... .......... .......... 14% 67.6M 46s
227800K .......... .......... .......... .......... .......... 14%  109M 46s
227850K .......... .......... .......... .......... .......... 14%  176M 46s
227900K .......... .......... .......... .......... .......... 14% 75.8M 46s
227950K .......... .......... .......... .......... .......... 14%  104M 46s
228000K .......... .......... .......... .......... .......... 14% 91.6M 46s
228050K .......... .......... .......... .......... .......... 14% 64.0M 46s
228100K .......... .......... .......... .......... .......... 14%  109M 46s
228150K .......... .......... .......... .......... .......... 14%  183M 46s
228200K .......... .......... .......... .......... .......... 14% 89.6M 46s
228250K .......... .......... .......... .......... .......... 14% 79.8M 46s
228300K .......... .......... .......... .......... .......... 14% 82.2M 46s
228350K .......... .......... .......... .......... .......... 14% 81.8M 46s
228400K .......... .......... .......... .......... .......... 14%  179M 46s
228450K .......... .......... .......... .......... .......... 14% 87.6M 46s
228500K .......... .......... .......... .......... .......... 14% 89.8M 46s
228550K .......... .......... .......... .......... .......... 14% 77.5M 46s
228600K .......... .......... .......... .......... .......... 14%  173M 46s
228650K .......... .......... .......... .......... .......... 14%  105M 46s
228700K .......... .......... .......... .......... .......... 14% 73.1M 46s
228750K .......... .......... .......... .......... .......... 14% 91.0M 46s
228800K .......... .......... .......... .......... .......... 14% 77.9M 46s
228850K .......... .......... .......... .......... .......... 14% 96.1M 46s
228900K .......... .......... .......... .......... .......... 14%  178M 46s
228950K .......... .......... .......... .......... .......... 14% 91.5M 46s
229000K .......... .......... .......... .......... .......... 14% 81.4M 46s
229050K .......... .......... .......... .......... .......... 14% 57.0M 46s
229100K .......... .......... .......... .......... .......... 14%  175M 46s
229150K .......... .......... .......... .......... .......... 14%  170M 46s
229200K .......... .......... .......... .......... .......... 14% 90.2M 46s
229250K .......... .......... .......... .......... .......... 14% 85.7M 46s
229300K .......... .......... .......... .......... .......... 14% 89.4M 46s
229350K .......... .......... .......... .......... .......... 14%  670K 46s
229400K .......... .......... .......... .......... .......... 14% 83.0M 46s
229450K .......... .......... .......... .......... .......... 14%  164M 46s
229500K .......... .......... .......... .......... .......... 14%  113M 46s
229550K .......... .......... .......... .......... .......... 14% 79.7M 46s
229600K .......... .......... .......... .......... .......... 14% 89.5M 46s
229650K .......... .......... .......... .......... .......... 14% 78.4M 46s
229700K .......... .......... .......... .......... .......... 14%  176M 46s
229750K .......... .......... .......... .......... .......... 14% 98.5M 46s
229800K .......... .......... .......... .......... .......... 14% 84.1M 46s
229850K .......... .......... .......... .......... .......... 14% 85.6M 46s
229900K .......... .......... .......... .......... .......... 14%  185M 46s
229950K .......... .......... .......... .......... .......... 14% 86.8M 46s
230000K .......... .......... .......... .......... .......... 14% 85.8M 46s
230050K .......... .......... .......... .......... .......... 14% 85.4M 46s
230100K .......... .......... .......... .......... .......... 14% 66.1M 46s
230150K .......... .......... .......... .......... .......... 14%  101M 46s
230200K .......... .......... .......... .......... .......... 14%  175M 46s
230250K .......... .......... .......... .......... .......... 14% 83.5M 46s
230300K .......... .......... .......... .......... .......... 14% 91.4M 46s
230350K .......... .......... .......... .......... .......... 14% 78.1M 46s
230400K .......... .......... .......... .......... .......... 14% 77.9M 46s
230450K .......... .......... .......... .......... .......... 14%  157M 46s
230500K .......... .......... .......... .......... .......... 14%  112M 46s
230550K .......... .......... .......... .......... .......... 14% 75.9M 46s
230600K .......... .......... .......... .......... .......... 14% 93.1M 46s
230650K .......... .......... .......... .......... .......... 14%  180M 46s
230700K .......... .......... .......... .......... .......... 14% 90.9M 46s
230750K .......... .......... .......... .......... .......... 14% 82.3M 46s
230800K .......... .......... .......... .......... .......... 14% 90.6M 46s
230850K .......... .......... .......... .......... .......... 14% 65.8M 46s
230900K .......... .......... .......... .......... .......... 14%  111M 46s
230950K .......... .......... .......... .......... .......... 14%  174M 46s
231000K .......... .......... .......... .......... .......... 14% 80.1M 46s
231050K .......... .......... .......... .......... .......... 14% 90.0M 46s
231100K .......... .......... .......... .......... .......... 14% 91.3M 46s
231150K .......... .......... .......... .......... .......... 14% 78.9M 46s
231200K .......... .......... .......... .......... .......... 14%  155M 46s
231250K .......... .......... .......... .......... .......... 14% 96.4M 46s
231300K .......... .......... .......... .......... .......... 14% 83.7M 46s
231350K .......... .......... .......... .......... .......... 14% 92.7M 46s
231400K .......... .......... .......... .......... .......... 14% 2.12M 46s
231450K .......... .......... .......... .......... .......... 14% 97.1M 46s
231500K .......... .......... .......... .......... .......... 14%  195M 46s
231550K .......... .......... .......... .......... .......... 14% 95.0M 46s
231600K .......... .......... .......... .......... .......... 14% 82.7M 46s
231650K .......... .......... .......... .......... .......... 14% 89.4M 46s
231700K .......... .......... .......... .......... .......... 14% 97.9M 46s
231750K .......... .......... .......... .......... .......... 14%  179M 46s
231800K .......... .......... .......... .......... .......... 14% 81.4M 46s
231850K .......... .......... .......... .......... .......... 14% 80.4M 46s
231900K .......... .......... .......... .......... .......... 14% 92.8M 46s
231950K .......... .......... .......... .......... .......... 14% 73.0M 46s
232000K .......... .......... .......... .......... .......... 14%  179M 46s
232050K .......... .......... .......... .......... .......... 14% 90.1M 46s
232100K .......... .......... .......... .......... .......... 14%  100M 46s
232150K .......... .......... .......... .......... .......... 14% 63.0M 46s
232200K .......... .......... .......... .......... .......... 14%  100M 46s
232250K .......... .......... .......... .......... .......... 14%  164M 46s
232300K .......... .......... .......... .......... .......... 14% 88.1M 46s
232350K .......... .......... .......... .......... .......... 14% 85.3M 46s
232400K .......... .......... .......... .......... .......... 14% 85.8M 46s
232450K .......... .......... .......... .......... .......... 14% 87.3M 46s
232500K .......... .......... .......... .......... .......... 14%  180M 46s
232550K .......... .......... .......... .......... .......... 14% 79.0M 46s
232600K .......... .......... .......... .......... .......... 14%  102M 46s
232650K .......... .......... .......... .......... .......... 14% 79.8M 46s
232700K .......... .......... .......... .......... .......... 14%  180M 46s
232750K .......... .......... .......... .......... .......... 14% 82.1M 45s
232800K .......... .......... .......... .......... .......... 14% 88.4M 45s
232850K .......... .......... .......... .......... .......... 14% 91.5M 45s
232900K .......... .......... .......... .......... .......... 14% 53.2M 45s
232950K .......... .......... .......... .......... .......... 14%  155M 45s
233000K .......... .......... .......... .......... .......... 14%  183M 45s
233050K .......... .......... .......... .......... .......... 14% 86.6M 45s
233100K .......... .......... .......... .......... .......... 14% 86.4M 45s
233150K .......... .......... .......... .......... .......... 14% 78.6M 45s
233200K .......... .......... .......... .......... .......... 14% 93.5M 45s
233250K .......... .......... .......... .......... .......... 14%  178M 45s
233300K .......... .......... .......... .......... .......... 14% 84.1M 45s
233350K .......... .......... .......... .......... .......... 14% 79.9M 45s
233400K .......... .......... .......... .......... .......... 14% 96.4M 45s
233450K .......... .......... .......... .......... .......... 14%  669K 46s
233500K .......... .......... .......... .......... .......... 14% 94.3M 46s
233550K .......... .......... .......... .......... .......... 14% 94.8M 46s
233600K .......... .......... .......... .......... .......... 14%  165M 46s
233650K .......... .......... .......... .......... .......... 14% 91.7M 46s
233700K .......... .......... .......... .......... .......... 14% 94.3M 46s
233750K .......... .......... .......... .......... .......... 14% 72.1M 46s
233800K .......... .......... .......... .......... .......... 14% 93.0M 46s
233850K .......... .......... .......... .......... .......... 14%  191M 46s
233900K .......... .......... .......... .......... .......... 14% 92.5M 46s
233950K .......... .......... .......... .......... .......... 14% 85.0M 46s
234000K .......... .......... .......... .......... .......... 14% 82.8M 46s
234050K .......... .......... .......... .......... .......... 14%  176M 46s
234100K .......... .......... .......... .......... .......... 14% 90.3M 46s
234150K .......... .......... .......... .......... .......... 14% 91.4M 46s
234200K .......... .......... .......... .......... .......... 14% 64.0M 46s
234250K .......... .......... .......... .......... .......... 14% 71.3M 46s
234300K .......... .......... .......... .......... .......... 14%  167M 46s
234350K .......... .......... .......... .......... .......... 14%  103M 46s
234400K .......... .......... .......... .......... .......... 14%  106M 46s
234450K .......... .......... .......... .......... .......... 14% 94.9M 46s
234500K .......... .......... .......... .......... .......... 14% 87.6M 46s
234550K .......... .......... .......... .......... .......... 14%  176M 46s
234600K .......... .......... .......... .......... .......... 14% 84.2M 46s
234650K .......... .......... .......... .......... .......... 14% 85.4M 46s
234700K .......... .......... .......... .......... .......... 14% 88.7M 46s
234750K .......... .......... .......... .......... .......... 14% 73.0M 46s
234800K .......... .......... .......... .......... .......... 14%  181M 46s
234850K .......... .......... .......... .......... .......... 14% 90.2M 46s
234900K .......... .......... .......... .......... .......... 14% 94.7M 46s
234950K .......... .......... .......... .......... .......... 14% 64.6M 46s
235000K .......... .......... .......... .......... .......... 14% 91.3M 46s
235050K .......... .......... .......... .......... .......... 14%  156M 46s
235100K .......... .......... .......... .......... .......... 14% 94.8M 46s
235150K .......... .......... .......... .......... .......... 14% 84.1M 46s
235200K .......... .......... .......... .......... .......... 14% 84.6M 46s
235250K .......... .......... .......... .......... .......... 14% 92.3M 46s
235300K .......... .......... .......... .......... .......... 14%  177M 45s
235350K .......... .......... .......... .......... .......... 14% 83.4M 45s
235400K .......... .......... .......... .......... .......... 14% 86.8M 45s
235450K .......... .......... .......... .......... .......... 14% 96.1M 45s
235500K .......... .......... .......... .......... .......... 14% 2.11M 46s
235550K .......... .......... .......... .......... .......... 14% 95.4M 46s
235600K .......... .......... .......... .......... .......... 14% 91.0M 46s
235650K .......... .......... .......... .......... .......... 14%  175M 46s
235700K .......... .......... .......... .......... .......... 14% 98.0M 46s
235750K .......... .......... .......... .......... .......... 14% 92.0M 46s
235800K .......... .......... .......... .......... .......... 14% 75.4M 46s
235850K .......... .......... .......... .......... .......... 14%  182M 46s
235900K .......... .......... .......... .......... .......... 14% 85.6M 46s
235950K .......... .......... .......... .......... .......... 14% 82.9M 46s
236000K .......... .......... .......... .......... .......... 14% 89.4M 46s
236050K .......... .......... .......... .......... .......... 14% 87.6M 45s
236100K .......... .......... .......... .......... .......... 14%  171M 45s
236150K .......... .......... .......... .......... .......... 14% 93.3M 45s
236200K .......... .......... .......... .......... .......... 14% 85.3M 45s
236250K .......... .......... .......... .......... .......... 14% 64.4M 45s
236300K .......... .......... .......... .......... .......... 14%  103M 45s
236350K .......... .......... .......... .......... .......... 14% 74.3M 45s
236400K .......... .......... .......... .......... .......... 14%  167M 45s
236450K .......... .......... .......... .......... .......... 14% 92.7M 45s
236500K .......... .......... .......... .......... .......... 14% 96.5M 45s
236550K .......... .......... .......... .......... .......... 14% 82.3M 45s
236600K .......... .......... .......... .......... .......... 14%  181M 45s
236650K .......... .......... .......... .......... .......... 14% 78.8M 45s
236700K .......... .......... .......... .......... .......... 14% 91.1M 45s
236750K .......... .......... .......... .......... .......... 14% 78.2M 45s
236800K .......... .......... .......... .......... .......... 14% 97.7M 45s
236850K .......... .......... .......... .......... .......... 14%  174M 45s
236900K .......... .......... .......... .......... .......... 14% 94.5M 45s
236950K .......... .......... .......... .......... .......... 14% 83.5M 45s
237000K .......... .......... .......... .......... .......... 14% 67.7M 45s
237050K .......... .......... .......... .......... .......... 14% 93.9M 45s
237100K .......... .......... .......... .......... .......... 14%  180M 45s
237150K .......... .......... .......... .......... .......... 14% 78.7M 45s
237200K .......... .......... .......... .......... .......... 14% 97.2M 45s
237250K .......... .......... .......... .......... .......... 14%  112M 45s
237300K .......... .......... .......... .......... .......... 15% 75.2M 45s
237350K .......... .......... .......... .......... .......... 15%  155M 45s
237400K .......... .......... .......... .......... .......... 15% 90.3M 45s
237450K .......... .......... .......... .......... .......... 15% 86.8M 45s
237500K .......... .......... .......... .......... .......... 15% 98.7M 45s
237550K .......... .......... .......... .......... .......... 15%  670K 46s
237600K .......... .......... .......... .......... .......... 15% 85.2M 46s
237650K .......... .......... .......... .......... .......... 15%  103M 46s
237700K .......... .......... .......... .......... .......... 15%  180M 46s
237750K .......... .......... .......... .......... .......... 15% 86.0M 46s
237800K .......... .......... .......... .......... .......... 15%  103M 46s
237850K .......... .......... .......... .......... .......... 15% 85.2M 46s
237900K .......... .......... .......... .......... .......... 15%  181M 46s
237950K .......... .......... .......... .......... .......... 15% 77.1M 46s
238000K .......... .......... .......... .......... .......... 15% 88.0M 46s
238050K .......... .......... .......... .......... .......... 15% 97.7M 46s
238100K .......... .......... .......... .......... .......... 15% 68.0M 46s
238150K .......... .......... .......... .......... .......... 15%  151M 46s
238200K .......... .......... .......... .......... .......... 15%  101M 46s
238250K .......... .......... .......... .......... .......... 15% 90.0M 46s
238300K .......... .......... .......... .......... .......... 15% 69.4M 46s
238350K .......... .......... .......... .......... .......... 15% 91.0M 46s
238400K .......... .......... .......... .......... .......... 15% 91.5M 46s
238450K .......... .......... .......... .......... .......... 15%  179M 46s
238500K .......... .......... .......... .......... .......... 15% 80.7M 46s
238550K .......... .......... .......... .......... .......... 15% 89.7M 45s
238600K .......... .......... .......... .......... .......... 15% 86.9M 45s
238650K .......... .......... .......... .......... .......... 15%  180M 45s
238700K .......... .......... .......... .......... .......... 15% 86.8M 45s
238750K .......... .......... .......... .......... .......... 15% 85.9M 45s
238800K .......... .......... .......... .......... .......... 15% 78.4M 45s
238850K .......... .......... .......... .......... .......... 15% 92.7M 45s
238900K .......... .......... .......... .......... .......... 15%  179M 45s
238950K .......... .......... .......... .......... .......... 15% 86.7M 45s
239000K .......... .......... .......... .......... .......... 15% 96.6M 45s
239050K .......... .......... .......... .......... .......... 15% 64.4M 45s
239100K .......... .......... .......... .......... .......... 15%  106M 45s
239150K .......... .......... .......... .......... .......... 15% 84.3M 45s
239200K .......... .......... .......... .......... .......... 15%  159M 45s
239250K .......... .......... .......... .......... .......... 15% 93.0M 45s
239300K .......... .......... .......... .......... .......... 15% 70.7M 45s
239350K .......... .......... .......... .......... .......... 15% 99.2M 45s
239400K .......... .......... .......... .......... .......... 15%  168M 45s
239450K .......... .......... .......... .......... .......... 15% 89.6M 45s
239500K .......... .......... .......... .......... .......... 15% 88.5M 45s
239550K .......... .......... .......... .......... .......... 15% 74.3M 45s
239600K .......... .......... .......... .......... .......... 15% 2.13M 45s
239650K .......... .......... .......... .......... .......... 15% 75.9M 45s
239700K .......... .......... .......... .......... .......... 15%  117M 45s
239750K .......... .......... .......... .......... .......... 15%  151M 45s
239800K .......... .......... .......... .......... .......... 15% 73.7M 45s
239850K .......... .......... .......... .......... .......... 15% 90.8M 45s
239900K .......... .......... .......... .......... .......... 15%  102M 45s
239950K .......... .......... .......... .......... .......... 15% 79.6M 45s
240000K .......... .......... .......... .......... .......... 15% 74.5M 45s
240050K .......... .......... .......... .......... .......... 15%  193M 45s
240100K .......... .......... .......... .......... .......... 15%  107M 45s
240150K .......... .......... .......... .......... .......... 15% 79.2M 45s
240200K .......... .......... .......... .......... .......... 15%  176M 45s
240250K .......... .......... .......... .......... .......... 15% 81.3M 45s
240300K .......... .......... .......... .......... .......... 15%  102M 45s
240350K .......... .......... .......... .......... .......... 15% 63.1M 45s
240400K .......... .......... .......... .......... .......... 15% 96.6M 45s
240450K .......... .......... .......... .......... .......... 15% 84.6M 45s
240500K .......... .......... .......... .......... .......... 15%  179M 45s
240550K .......... .......... .......... .......... .......... 15% 83.7M 45s
240600K .......... .......... .......... .......... .......... 15% 84.0M 45s
240650K .......... .......... .......... .......... .......... 15% 97.3M 45s
240700K .......... .......... .......... .......... .......... 15%  147M 45s
240750K .......... .......... .......... .......... .......... 15% 74.8M 45s
240800K .......... .......... .......... .......... .......... 15% 79.8M 45s
240850K .......... .......... .......... .......... .......... 15%  103M 45s
240900K .......... .......... .......... .......... .......... 15% 89.5M 45s
240950K .......... .......... .......... .......... .......... 15%  151M 45s
241000K .......... .......... .......... .......... .......... 15%  102M 45s
241050K .......... .......... .......... .......... .......... 15% 82.7M 45s
241100K .......... .......... .......... .......... .......... 15% 58.6M 45s
241150K .......... .......... .......... .......... .......... 15% 91.9M 45s
241200K .......... .......... .......... .......... .......... 15%  110M 45s
241250K .......... .......... .......... .......... .......... 15%  132M 45s
241300K .......... .......... .......... .......... .......... 15% 97.6M 45s
241350K .......... .......... .......... .......... .......... 15% 85.3M 45s
241400K .......... .......... .......... .......... .......... 15% 97.1M 45s
241450K .......... .......... .......... .......... .......... 15%  152M 45s
241500K .......... .......... .......... .......... .......... 15% 78.1M 45s
241550K .......... .......... .......... .......... .......... 15% 91.3M 45s
241600K .......... .......... .......... .......... .......... 15%  108M 45s
241650K .......... .......... .......... .......... .......... 15%  668K 46s
241700K .......... .......... .......... .......... .......... 15%  106M 46s
241750K .......... .......... .......... .......... .......... 15% 85.4M 46s
241800K .......... .......... .......... .......... .......... 15%  149M 45s
241850K .......... .......... .......... .......... .......... 15%  108M 45s
241900K .......... .......... .......... .......... .......... 15% 93.9M 45s
241950K .......... .......... .......... .......... .......... 15% 81.0M 45s
242000K .......... .......... .......... .......... .......... 15% 85.9M 45s
242050K .......... .......... .......... .......... .......... 15%  145M 45s
242100K .......... .......... .......... .......... .......... 15% 95.8M 45s
242150K .......... .......... .......... .......... .......... 15% 95.6M 45s
242200K .......... .......... .......... .......... .......... 15% 68.8M 45s
242250K .......... .......... .......... .......... .......... 15%  189M 45s
242300K .......... .......... .......... .......... .......... 15%  103M 45s
242350K .......... .......... .......... .......... .......... 15% 90.3M 45s
242400K .......... .......... .......... .......... .......... 15% 44.1M 45s
242450K .......... .......... .......... .......... .......... 15%  145M 45s
242500K .......... .......... .......... .......... .......... 15%  128M 45s
242550K .......... .......... .......... .......... .......... 15%  138M 45s
242600K .......... .......... .......... .......... .......... 15%  101M 45s
242650K .......... .......... .......... .......... .......... 15% 86.8M 45s
242700K .......... .......... .......... .......... .......... 15% 98.1M 45s
242750K .......... .......... .......... .......... .......... 15% 74.6M 45s
242800K .......... .......... .......... .......... .......... 15%  154M 45s
242850K .......... .......... .......... .......... .......... 15% 82.7M 45s
242900K .......... .......... .......... .......... .......... 15% 95.7M 45s
242950K .......... .......... .......... .......... .......... 15% 85.4M 45s
243000K .......... .......... .......... .......... .......... 15%  138M 45s
243050K .......... .......... .......... .......... .......... 15% 95.9M 45s
243100K .......... .......... .......... .......... .......... 15%  108M 45s
243150K .......... .......... .......... .......... .......... 15% 60.7M 45s
243200K .......... .......... .......... .......... .......... 15% 94.9M 45s
243250K .......... .......... .......... .......... .......... 15% 94.6M 45s
243300K .......... .......... .......... .......... .......... 15%  133M 45s
243350K .......... .......... .......... .......... .......... 15% 82.0M 45s
243400K .......... .......... .......... .......... .......... 15% 98.4M 45s
243450K .......... .......... .......... .......... .......... 15% 90.1M 45s
243500K .......... .......... .......... .......... .......... 15%  124M 45s
243550K .......... .......... .......... .......... .......... 15%  131M 45s
243600K .......... .......... .......... .......... .......... 15% 73.3M 45s
243650K .......... .......... .......... .......... .......... 15%  109M 45s
243700K .......... .......... .......... .......... .......... 15% 2.12M 45s
243750K .......... .......... .......... .......... .......... 15%  112M 45s
243800K .......... .......... .......... .......... .......... 15%  113M 45s
243850K .......... .......... .......... .......... .......... 15%  150M 45s
243900K .......... .......... .......... .......... .......... 15% 82.1M 45s
243950K .......... .......... .......... .......... .......... 15%  118M 45s
244000K .......... .......... .......... .......... .......... 15% 76.4M 45s
244050K .......... .......... .......... .......... .......... 15% 84.3M 45s
244100K .......... .......... .......... .......... .......... 15%  142M 45s
244150K .......... .......... .......... .......... .......... 15%  110M 45s
244200K .......... .......... .......... .......... .......... 15% 68.1M 45s
244250K .......... .......... .......... .......... .......... 15%  115M 45s
244300K .......... .......... .......... .......... .......... 15%  138M 45s
244350K .......... .......... .......... .......... .......... 15% 89.8M 45s
244400K .......... .......... .......... .......... .......... 15% 47.5M 45s
244450K .......... .......... .......... .......... .......... 15%  178M 45s
244500K .......... .......... .......... .......... .......... 15%  113M 45s
244550K .......... .......... .......... .......... .......... 15% 65.9M 45s
244600K .......... .......... .......... .......... .......... 15%  133M 45s
244650K .......... .......... .......... .......... .......... 15%  120M 45s
244700K .......... .......... .......... .......... .......... 15% 99.2M 45s
244750K .......... .......... .......... .......... .......... 15% 89.6M 45s
244800K .......... .......... .......... .......... .......... 15% 97.0M 45s
244850K .......... .......... .......... .......... .......... 15%  156M 45s
244900K .......... .......... .......... .......... .......... 15% 88.3M 45s
244950K .......... .......... .......... .......... .......... 15% 85.5M 45s
245000K .......... .......... .......... .......... .......... 15% 78.0M 45s
245050K .......... .......... .......... .......... .......... 15%  167M 45s
245100K .......... .......... .......... .......... .......... 15% 88.3M 45s
245150K .......... .......... .......... .......... .......... 15% 78.7M 45s
245200K .......... .......... .......... .......... .......... 15% 76.0M 45s
245250K .......... .......... .......... .......... .......... 15%  101M 45s
245300K .......... .......... .......... .......... .......... 15% 80.9M 45s
245350K .......... .......... .......... .......... .......... 15%  138M 45s
245400K .......... .......... .......... .......... .......... 15% 89.2M 45s
